node_id;sub_id;connections;node_name;sub_id_value_name;MERTEKEGYSEG
m1;0;;páciens neme;nõ;
m1;1;m1048,m79,m1065,m1049,m1012,m1062,m1066,m1064,m25,m283,m321,m1046,m70,m1020,m1015,m1051,m1039,m320,m1041,m1022,m1008,m83,m342,m98,m1069,m1052,m1032,m714,m1038,m1033,m24,m761,m63,m2001,m1047,m264,m1023,m1031,m82,m1050,m2002,m201,m86,m97,m1016,m501,m1014,m1030,m81,m219,m1037,m1068,m1054,m265,m80,m1019,m1021,m1011,m760;páciens neme;férfi;
m1;2;m1048,m79,m1065,m1049,m1012,m1062,m1066,m1064,m25,m283,m321,m1046,m70,m1020,m1015,m1051,m1039,m320,m1041,m1022,m1008,m83,m342,m98,m1069,m1052,m1032,m714,m1038,m1033,m24,m761,m63,m2001,m1047,m264,m1023,m1031,m82,m1050,m2002,m201,m86,m97,m1016,m501,m1014,m1030,m81,m219,m1037,m1068,m1054,m265,m80,m1019,m1021,m1011,m760;páciens neme;ismeretlen;
m1048;-1;;Hipertónia betegség/m.érték besorolás;mért érték nem magas, hyp. van, gyógysz. nem szed;
m1048;0;;Hipertónia betegség/m.érték besorolás;mért érték nem magas, hyp. van, gyógysz. szed;
m79;0;;Nagy kockázat 2-es csoport?;Nem értelmezhetõ;
m79;1;;Nagy kockázat 2-es csoport?;Nem;
m79;2;;Nagy kockázat 2-es csoport?;Igen;
m1065;-1;;Hypertóniás betegcsoportok;Nincs hypertónia, vérnyomás emelkedett;
m1065;0;;Hypertóniás betegcsoportok;Van hypertónia, vérnyomás normális;
m1065;1;;Hypertóniás betegcsoportok;Van hypertónia, vérnyomás emelkedett;
m1065;2;;Hypertóniás betegcsoportok;nem kiértékelhetõ;
m1065;3;;MS kockázati tényezok darabszámai;nem beteg, nincs MS kockázati tényezõ;
m1065;4;;MS kockázati tényezok darabszámai;nem beteg, 1 MS kockázati tényezõvel;
m1049;0;;Hipertónia betegség/m.érték besorolás;mért érték magas, hyp. nem megállapított, gyógysz. nem szed;
m1049;1;;Hipertónia betegség/m.érték besorolás;mért érték magas, hyp. van, gyógysz. nem szed;
m1049;2;;Hipertónia betegség/m.érték besorolás;mért érték magas, hyp. van, gyógysz. szed;
m1049;3;;lipid paraméterek besorolása;nincs rossz lipid paraméter;
